0,"This hotel was very modern and sleek.",X
1,"Beautiful, well-laid out, albeiit small rooms.",X
2,"Fantastic breakfast with an incredible selection of meats, cheeses, yogurts, breads etc. And, as a non-German speaker,",X
3,"the staff were uber-helpful.",X
4,"Great location in front of a u-bahn stop.",X
5,"Our first trip to Berlin, so we were unfamiliar with the city layout.",X
6,"But we were drawn to the design of the Art'otel.",X
7,"Yes, the public spaces are nicely designed,",X
8,"as are the rooms.",X
9,"But the rooms are small and not very functional.",X
10,"And the location is definitely out of the way (although there is an U-bahn station just a half block away).",X
11,"And we were really put off by the tourist buses and groups.",X
12,"Not really our scene.",X
13,"If you do end up here, be sure to specify a room at the back of the hotel.",X
14,"The ones on the front are very noisy.",X
15,"Directly across the street from an informal bus terminus the hotel is also very convenient for the U-Bahn into town and some points in the East on foot, but quite a walk away from the heart of things.",X
16,"The staff was friendly and tried to be accomodating, but couldn't give me a non-smoking room for the first night, nor an internal room,",X
17,"and I was woken by the early morning firing up of the local bus service (a courtyard-facing room is essential unless you have industrial strength earplugs.)The rooms are small and ill-conceived.",X
18,"Too much attention on 'fabulousness' throughout the hotel (the public spaces are sleek and unwelcoming) and not enough on basic guest comfort.",X
19,"Having previously enjoyed a great week's stay at the sister art'otel in Berlin (the Warhol-themed City Centre West), we decided to book a 4-night stay at this hotel so we could visit more of the sights on the eastern side of the city.",X
20,"The difference was stark.",X
21,"This hotel is located in a very quiet district - barely a passing car on a weekday, completely dead at the weekendand with no local facilities.",X
22,"The one bar round the corner had one old pensioner propping the bar up on a Friday evening.",X
23,"The hotel itself is already showing signs of age.",X
24,"The fixtures and fittings in the room were tired and worn; edges of shelves worn away, carpets badly stained, window blinds torn and damaged.",X
25,"The room was very much smaller than in the sister hotel,",X
26,"though the bed was amply sized as in all German hotels.",X
27,"Only one almost useless pillow per person though (think no thicker than a cracker) and no availability of additional bed linen as most other hotels would normally provide.",X
28,"The room was effectively air conditioned (i.e. you could control temperature and speed yourself)",X
29,"and this is essential as the hotel's proximity to a very still tributary to the Spree means that the area is plagued by large, voracious mosquitoes.",X
30,"Leaving your bedroom window open is not an option as my heavily bitten body will testify!",X
31,"During my stay I needed to use the internet in order to check-in for our return flight.",X
32,"The cost of using the solitary PC in the lobby was extortionate.",X
33,"Given the low cost of internet access and PC hardware, all decent hotels now offer such 'business centre' services for free - here,",X
34,"it was a credit card driven system charging 1Euro for 3 minutes online time and extra for every printed page.",X
35,"As a general tip, if you need to use the internet whilst in Berlin, look up the Easy Internet cafes before you go, there's a huge one in Kurfurstendam",X
36,"and at least one more I saw elsewhere - there access costs 1 Euro for an hour!",X
37,"Overall, the stay at Berlin Mitte was not what I expected from a hotel chain which calls its most basic room 'Superior'.",X
38,"It needs to decide whether it wants to be 'designer' or just a smart hostel.",X
39,"For UK travellers, the room was the same size",X
40,"and in the same condition as you'd find in a Travelodge.",X
41,"If you expect no more than that, you won't be disappointed.",X
42,"Also, if you're the kind of person who likes to step out of their hotel and straight into the action,",X
43,"this won't ring your bell as all destinations will require at least a half hour walk or public transport journey.",X
44,"Rooms nices, Staff helpful.",X
45,"Beds firm, pillows very soft.",X
46,"No shampoo provided in the room, Shower Gel dispensers don't work well.",X
47,"Breakfast expensive, supermarket not far, Good value Internet cafe nearby.",X
48,"Close to museum island and U-ban just outside hotel.",X
49,"Our perfect hotel is one that offers a central location to the attractions we want to see - with spacious, comfortable rooms and good service.",X
50,"art'otel, Mitte in Berlin definitely fulfilled these requirements.",X
51,"Our room (superior double) was very spacious and extremely comfortable - with a bath for relaxing those tired walking muscles.",X
52,"The onsite restuarant was also excellent - supported by good advice on local eating establishments when we wanted to venture out.",X
53,"The Hotel is less than 1/2 block from the closest U Bhan station - but is situated in a quiet street.",X
54,"Walking time to many sights (Unter den Linden, Gendarmenmakt, Deutches Museum, Checkpoint Charlie, Nikolaivertel etc. was less than 15 minutes - while virtually everything else was easily accessible by U-Bahn, starting almost next door.",X
55,"Spent 3 nights recently at the Artotel Berlin Mitte.",X
56,"It was supposed to be a designer hotel,",X
57,"I have searched for the design,",X
58,"but I haven't found any kind of design in the rooms.",X
59,"May be the restaurant have something,",X
60,"but the rooms are poorly decorated, with common furniture.",X
61,"The bed was not very comfortable.",X
62,"In the bathroom there is only liquid soap with two small towels.",X
63,"Do not expect any kind of luxury at Artotel Berlin Mitte,",X
64,"it is only a basic hotel, but with a convenient location (50 meters from the metro, 2 metro stations from Alexander platz).",X
65,"The breakfast was good and the staff friendly.",X
66,"We stayed at The Regent in August for two days to celebrate my birthday.",X
67,"Location.... perfect; staff.... warm, welcoming and professional; room... perfectly appointed; food... sublime.",X
68,"Certainly one of... if not THE best hotels ever!",X
69,"The hotel is ideally located.",X
70,"If you're a walker, you are close to many attractions.",X
71,"Room was big, bath was lovely, but watch out for the tile floor after you shower.",X
72,"No curtains, and water pours off you onto the tile floor which has a drain.",X
73,"Put your towel on the wet floor or you will definitely slip.",X
74,"Desk staff needs to go to a Waldorf class on manners.",X
75,"Very cold reception, couldn't answer a few simple questions for directions to a few of the sights or an ATM.",X
76,"Room was nice but does need to be vacuumed more frequently than ours was..",X
77,"Pretzels and cookies under the bed.",X
78,"Chair upholstery needs to be cleaned.",X
79,"We turned the cushions over.",X
80,"What a difference..",X
81,"Don't eat breakfast in the restaurant, too costly.",X
82,"Walk 2 to 3 blocks away and get a muffin, coffee, or egg sandwich for about 6 Euros..",X
83,"Liked the room, and the location, but didn't care for the staff of the hotel.",X
84,"Look around the same area for another hotel.",X
85,"Think you can do better.",X
86,"We stayed in the Westin Grand Berlin in July 2007.",X
87,"In spite of the fact that the reservation we made through the Starwood Hotels website said our rooms would have Westin's renowned Heavenly Beds, we found that only a few suites actually have the beds.",X
88,"The beds we were subjected to were firm to the point of being like sleeping on a sidewalk.",X
89,"Had we not been told in advance how wonderful our stay would be because of the Heavenly Beds,",X
90,"we might not have been as unpleasantly surprised.",X
91,"The beds and fitness center made it definitely not like a usual Westin stay.",X
92,"The pool was lovely",X
93,"but the work-out room was small, dimly-lit, and hot.",X
94,"There were only two treadmills (one of which was broken), a Lifecycle bike, and four computerized weight machines.",X
95,"There was also one ratty, old floor mat.",X
96,"Almost everything in Germany had English translations, but not the machines there.",X
97,"With the highest breakfast prices we've ever seen, it would have been nice to have in-room beverage stations/coffee makers like one usually finds in Westins.",X
98,"There's a fantastic deli across the street where we purchased breakfast for four for half the price of a single continental breakfast at the hotel.",X
99,"The hotel had two positives: the concierge service and the location.",X
100,"The room price was actually pretty reasonable.",X
101,"This is an upscale business hotel, not a luxury hotel.",X
102,"The location is great,",X
103,"breakfast was excellent and the beds are fabulous",X
104,"but it lacks character and charm.",X
105,"There was no luggage rack",X
106,"although a call to housekeeping solved this problem.",X
107,"There was only 1 chair",X
108,"and the room was small.",X
109,"This was the last place we stayed after 2 weeks in Germany",X
110,"and it was disappointing to end our trip in a place that was so sterile and impersonal.",X
111,"The Hotel staff were attentive,",X
112,"and I enjoyed the location (near Brandenburg, Museum Island, etc), but I wasn't blown away.",X
113,"I stayed in one of the renovated rooms,",X
114,"and the room itself was quite comfortable--but very small.",X
115,"My main impression was that the place seemed rather empty, even though I was there during one of the busiest weeks for Berlin tourism (ITB).",X
116,"If you want a quiet Hotel near tourist sites, this is for you.",X
117,"If you're looking for that famous Berlin nightlife, look elsewhere.",X
118,"We stayed at The Westin Grand Hotel",X
119,"and it was just fine.",X
120,"We had a great time in Berlin",X
121,"and the hotel served its purpose.",X
122,"However, it was not spectacular for a few reasons.",X
123,"1. At first we got an unrenovated room.",X
124,"This was not too miserable",X
125,"but we asked to be upgraded in rooms after my back started hurting from the bed.",X
126,"I was under the impression that ALL beds were the so called Heavenly bed",X
127,"and boy were we wrong!",X
128,"The funny thing is,",X
129,"my husband is usually the one with the back pain!",X
130,"When we changed to a renovated room were were delighted with the bathroom",X
131,"but still stumped at exactly what was so heavenly about the bed.",X
132,"It was hard and REALLY uncomfortable.",X
133,"(We were making jokes about it being left over from the Communist era.",X
134,"Tee hee hee)2. Terrible smell of sewers down the corridors of hotel although, thankfully not in our room.",X
135,"3. The main conceirge did not give me a warm and fuzzy feeling.",X
136,"He seemed harried and annoyed at me asking too many questions.",X
137,"He recommended the restaurant Stamhouse which is part of the hotel.",X
138,"It was a sportsbar type place",X
139,"and the food was really not good.",X
140,"The main staff of the hotel were all very nice",X
141,"and they had a bunch of baby supplies for us that were helpful.",X
142,"Not a bad choice, but I wonder if we could have done a bit better...",X
143,"The location is absolutely ideal for a tourist trip to Berlin.",X
144,"So much is within walking distance,",X
145,"and that which is not is easily reached by transit.",X
146,"There are restaurants nearby, and plently of shopping.",X
147,"The hotel is a great building.",X
148,"We too, noticed the sound of the piano player in the evening, but this isn't the worst sound to have wafting into your room!",X
149,"Although I would think they could stop it a little earlier in the evening.",X
150,"Our room was very nicly furnished and clean with a large bathroom.",X
151,"Our rate inclued and extensive buffet breakfast - VERY nice, with an omlette bar and wide variety of hot and cold foods.",X
152,"I beleive they charge 24Euros for it if it is not included.",X
153,"I wouldn't pay that, but try to get a rate that includes breakfast!",X
154,"Stayed at the hotel over Easter 2005.",X
155,"This hotel is in two parts the new and the old.",X
156,"The new is 4 star",X
157,"and the old is 2 star.",X
158,"When we arrived we were impressed by the lobby and the friendly staff.",X
159,"When we were shown to our room we were given a twin bedded room in the old part of the hotel.",X
160,"We had booked a double bed.",X
161,"We were moved to a slightly better double room (two beds purshed together) but still in the old part of the hotel.",X
162,"The rooms in the old part are described as Classic.",X
163,"Avoid these rooms - it is very clear why they do not have a photograph of them on their web site.",X
164,"The rooms are shabby,",X
165,"the air conditioing did not work (left the balcony door wide open all night in March!), soft furnishings grubby, smelt unpleasant, the toilet broke (still not offered a change of room).",X
166,"The only positive things to say about the hotel is that it is in a very good location,",X
167,"the breakfast is excellent, friendly staff and lovely lobby with pianist.",X
168,"Even with these benefits I would not recommend staying in this hotel.",X
169,"I do not know what the quality of the rooms are like in the new part of the hotel.",X
170,"I would certainly never stay in this hotel again.",X
171,"Bit of a dissappointment to be honest.",X
172,"Rooms needed upgrading badly (and our view was of the roof!) and a good clean!",X
173,"The wing where our rooms were had bad smell.",X
174,"When we complained about the smell the staff simply told us to open the windows.",X
175,"Some staff were very nice and helpful",X
176,"and others were not at all.",X
177,"When we mentioned our room hadn't been cleaned one day they simply dumped clean towels in the room and didn't even tidy up!",X
178,"There was also some inconsistency on the service...",X
179,"we were there with family",X
180,"and our room got turned down every night and a free bit of chocolate",X
181,"while the other room never got that...",X
182,"and we all checked in together and paid the same price!",X
183,"Had been warned of a noiseless facelift but was unprepared to battle my way through a foyer of painters",X
184,"and then have to step over debris and rolled up carpets to find the room.",X
185,"Really not worth the money for such a top class hotel.",X
186,"They should have closed for such extensive work",X
187,"and I think it is just greedy to keep it open but treat it's guests as second class citizens.",X
188,"My request to speak to the Manager was ignored as was a letter whilst I was staying there.",X
189,"Would not return as so much choice in Berlin but can say it's situation is ideal for walking to the sights.",X
213,"Forget about the rooms in this hotel!",X
218,"If you have the chance, go for the brand new Radisson, Hyatt, Marriott or Adlon.",X
238,"If you get a great rate per night, like I did using a voucher system, is OK, but otherwise stay elsewhere.",X
240,"If you get a deluxe room (yes, you are right: deluxe room) you will hate this hotel.",X
247,"Dont go for the pictures on the starwood internet site.",X
260,"My take on it is that the sewer system put in by the GDR needs to be replaced.",X
261,"Bottom line: pick another hotel, the Starwood Group has a white elephant on their hands with this smelly grand hotel.",X
284,"and at ____13 overpriced as was the bottle of water strategically placed in the room at ____4.50. All in all I have no real complaints about the hotel and would have no problems in recommending it.",X
285,"If you are lucky enough to be awarded the hotel through priceline it really is a fantastic bargain.",X
316,"so I really highly recommend.",X
319,"but never before have I been offered a dirty, smelly room and then upcharged for a renovated(i.e. clean) room.",X
320,"So keep this in mind if you choose to stay here: if, as you look for your room,",X
364,"Hilton - stay on executive floor (great lounge) get a room overlooking the Gendarmenmarkt (beautiful day and night).",X
370,"Anyone looking for something a little bit special should look elsewhere,",X
377,"Is this the Hilton?",X
380,"Breakfast is delicious and plentiful.",X
381,"I believe the hotel is best for business clientle.",X
382,"We, a Scottish couple, decided to visit Berlin for four days and after reading positive reviews regarding the location of the Hilton,",X
383,"we decided to opt for that.",X
384,"On our arrival, we discovered that the hotel had overbooked",X
385,"and that there was to be no room there for our first night.",X
386,"We were a bit annoyed because the location of the hotel had been our primary reason for booking.",X
387,"We were asked to have one night in the Intercontinental and come back to the Hilton for the remainder of our stay.",X
388,"The Intercontinental was fine",X
389,"and on our return to the Hilton I have to say that the staff could not do enough for us.",X
390,"We had a room upgrade and a variety of gifts, free dinner, etc, to apologise for our inconvenience.",X
391,"The staff and in particular, Doreen the acting front desk manager were all superb",X
392,"and truly went out of their way to make our stay more special.",X
393,"Breakfast choice was great,",X
394,"only slight criticism was the room where you have breakfast,",X
395,"sort of reminded me of a works canteen but that aside,",X
396,"choices were good and plenty of food available.",X
397,"Overall, you could do a lot worse than to go to the Berlin Hilton as the location is absolutely spot on for the underground,",X
398,"shopping and sightseeing and of course at this time of year there are a few Christmas markets within walking distance.",X
399,"All in all, we had a great time.",X
400,"We found it worn and noisy.",X
401,"Is a remodel in the future?",X
402,"Prices reflect what you get.",X
403,"You may be well advised to try another address...",X
404,"We stayed at the Hilton for two nights at the beginning of December.",X
405,"The hotel is well place in the city, with a U-Bahn station right outside the door;",X
406,"this makes everywhere very easily accessible.",X
407,"We were also right next to one of the Christmas markets, which was handy.",X
408,"The hotel itself is fine;",X
409,"it is a fairly typical four star hotel, without any features to really set it apart from the rest.",X
410,"The lobby is grand in it's size, and is quite impressive.",X
411,"We were given a smoking room,",X
412,"and the staff were happy to move us to a less smelly non-smoking room when we asked.",X
413,"Throughout the stay the hotel staff were all very helpful and polite, and of course all spoke excellent English - as usual compounding my misery at being uni-lingual!",X
414,"Our room was clean",X
415,"and of a good size and the bathroom was very nice.",X
416,"The minibar was well stocked and priced at the usual OTT rate!",X
417,"The swimming pool and gym were both excellent,",X
418,"although I still cannot quite believe they charge 11 Euros for a Sauna...",X
419,"Breakfast was excellent, with a very good selection of food and very good service.",X
420,"The hotel restaurants looked nice,",X
421,"but we did not try them.",X
422,"Probably my main criticism with the hotel is it's size - the hotel is very big and somewhat impersonal.",X
423,"Checking out at 10.55 on Sunday was not a good plan, as all six queues for reception were enormous - this could of course have been avoided by getting up earlier or doing express check out.",X
424,"The last time we stayed in Berlin (June),",X
425,"we stayed at the Ritz Carlton  paid a similar price to the Hilton; on our next visit we will certainly go back to the Ritz Carlton, as it is that bit more special.",X
426,"Stayed 3 nights in March.",X
427,"All amenities associated with a good business hotel at an above average level.",X
428,"Excellent fitness room, though I did not use the spa/pool.",X
429,"Great location, a short walk to shopping  many popular points of interest (e.g. Brandenburg Gate, Reichstag, museums, checkpoint charlie).",X
430,"U-bahn station directly in front of hotel for easy transport to attractions farther west.",X
431,"Note breakfast and 24-hours of Internet use were an extra 22 euro each.",X
